,M,X,Pretty Formula,predicted_structure,probability,Parent formula,parent_structure,In DB?,Prediction
10,Be2+,Se2-,BeSe,"Be2+ Se2-
1.0
0.0 2.83364 2.83364
2.83364 0.0 2.83364
2.83364 2.83364 0.0
Be Se
1 1
Cartesian
0.0 0.0 0.0 Be2+
1.41682 1.41682 1.41682 Se2-
",0.011068046026232948,BeTe,"Be2+ Te2-
1.0
0.0 2.83364 2.83364
2.83364 0.0 2.83364
2.83364 2.83364 0.0
Be Te
1 1
Cartesian
0.0 0.0 0.0 Be2+
1.41682 1.41682 1.41682 Te2-
",Yes,Correct
11,Be2+,Te2-,BeTe,"Be2+ Te2-
1.0
0.0 2.59188 2.59188
2.59188 0.0 2.59188
2.59188 2.59188 0.0
Be Te
1 1
Cartesian
0.0 0.0 0.0 Be2+
3.8878200000000005 3.8878200000000005 3.8878200000000005 Te2-
",0.010224428033381387,BeSe,"Be2+ Se2-
1.0
0.0 2.59188 2.59188
2.59188 0.0 2.59188
2.59188 2.59188 0.0
Be Se
1 1
Cartesian
0.0 0.0 0.0 Be2+
3.8878200000000005 3.8878200000000005 3.8878200000000005 Se2-
",Yes,Correct
12,B3+,N3-,BN,"B3+ N3-
1.0
1.564294 -2.709437 0.0
1.564294 2.709437 0.0
0.0 0.0 5.016955
B N
2 2
Cartesian
1.5642940000000003 -0.903147472958 2.504900411085 B3+
1.5642940000000003 0.903147472958 5.0133779110850005 B3+
1.5642940000000003 -0.903147472958 4.418497488915 N3-
1.5642940000000003 0.903147472958 1.9100199889150002 N3-
",0.008738390447846535,AlN,"Al3+ N3-
1.0
1.564294 -2.709437 0.0
1.564294 2.709437 0.0
0.0 0.0 5.016955
Al N
2 2
Cartesian
1.5642940000000003 -0.903147472958 2.504900411085 Al3+
1.5642940000000003 0.903147472958 5.0133779110850005 Al3+
1.5642940000000003 -0.903147472958 4.418497488915 N3-
1.5642940000000003 0.903147472958 1.9100199889150002 N3-
",Yes,Incorrect
13,Na1+,F1-,NaF,"F1- Na1+
1.0
0.0 3.265998 3.265998
3.265998 0.0 3.265998
3.265998 3.265998 0.0
F Na
1 1
Cartesian
3.265998 3.265998 3.265998 F1-
0.0 0.0 0.0 Na1+
",0.00986617443171969,NaI,"I1- Na1+
1.0
0.0 3.265998 3.265998
3.265998 0.0 3.265998
3.265998 3.265998 0.0
I Na
1 1
Cartesian
3.265998 3.265998 3.265998 I1-
0.0 0.0 0.0 Na1+
",Yes,Correct
14,Na1+,Cl1-,NaCl,"Cl1- Na1+
1.0
0.0 3.265998 3.265998
3.265998 0.0 3.265998
3.265998 3.265998 0.0
Cl Na
1 1
Cartesian
3.265998 3.265998 3.265998 Cl1-
0.0 0.0 0.0 Na1+
",0.01086467162401704,NaI,"I1- Na1+
1.0
0.0 3.265998 3.265998
3.265998 0.0 3.265998
3.265998 3.265998 0.0
I Na
1 1
Cartesian
3.265998 3.265998 3.265998 I1-
0.0 0.0 0.0 Na1+
",Yes,Correct
15,Na1+,Br1-,NaBr,"Br1- Na1+
1.0
0.0 3.265998 3.265998
3.265998 0.0 3.265998
3.265998 3.265998 0.0
Br Na
1 1
Cartesian
3.265998 3.265998 3.265998 Br1-
0.0 0.0 0.0 Na1+
",0.011018810265270745,NaI,"I1- Na1+
1.0
0.0 3.265998 3.265998
3.265998 0.0 3.265998
3.265998 3.265998 0.0
I Na
1 1
Cartesian
3.265998 3.265998 3.265998 I1-
0.0 0.0 0.0 Na1+
",Yes,Correct
16,Na1+,I1-,NaI,"I1- Na1+
1.0
0.0 3.013798 3.013798
3.013798 0.0 3.013798
3.013798 3.013798 0.0
I Na
1 1
Cartesian
3.013798 3.013798 3.013798 I1-
0.0 0.0 0.0 Na1+
",0.01015424111890689,NaBr,"Br1- Na1+
1.0
0.0 3.013798 3.013798
3.013798 0.0 3.013798
3.013798 3.013798 0.0
Br Na
1 1
Cartesian
3.013798 3.013798 3.013798 Br1-
0.0 0.0 0.0 Na1+
",Yes,Correct
17,Mg2+,O2-,MgO,"Mg2+ O2-
1.0
2.30544 -3.99314 0.0
2.30544 3.99314 0.0
0.0 0.0 7.509375
Mg O
2 2
Cartesian
2.30544 1.3310493287600003 7.4860283531250005 Mg2+
2.30544 -1.3310493287600003 3.7313408531250003 Mg2+
2.30544 1.3310493287600003 2.8018153968750004 O2-
2.30544 -1.3310493287600003 6.556502896875 O2-
",0.010071864031350401,MgTe,"Mg2+ Te2-
1.0
2.30544 -3.99314 0.0
2.30544 3.99314 0.0
0.0 0.0 7.509375
Mg Te
2 2
Cartesian
2.30544 1.3310493287600003 7.4860283531250005 Mg2+
2.30544 -1.3310493287600003 3.7313408531250003 Mg2+
2.30544 1.3310493287600003 2.8018153968750004 Te2-
2.30544 -1.3310493287600003 6.556502896875 Te2-
",Yes,Incorrect
18,Mg2+,S2-,MgS,"Mg2+ S2-
1.0
2.30544 -3.99314 0.0
2.30544 3.99314 0.0
0.0 0.0 7.509375
Mg S
2 2
Cartesian
2.30544 1.3310493287600003 7.4860283531250005 Mg2+
2.30544 -1.3310493287600003 3.7313408531250003 Mg2+
2.30544 1.3310493287600003 2.8018153968750004 S2-
2.30544 -1.3310493287600003 6.556502896875 S2-
",0.010930314171398395,MgTe,"Mg2+ Te2-
1.0
2.30544 -3.99314 0.0
2.30544 3.99314 0.0
0.0 0.0 7.509375
Mg Te
2 2
Cartesian
2.30544 1.3310493287600003 7.4860283531250005 Mg2+
2.30544 -1.3310493287600003 3.7313408531250003 Mg2+
2.30544 1.3310493287600003 2.8018153968750004 Te2-
2.30544 -1.3310493287600003 6.556502896875 Te2-
",Yes,Incorrect
19,Mg2+,Se2-,MgSe,"Mg2+ Se2-
1.0
2.30544 -3.99314 0.0
2.30544 3.99314 0.0
0.0 0.0 7.509375
Mg Se
2 2
Cartesian
2.30544 1.3310493287600003 7.4860283531250005 Mg2+
2.30544 -1.3310493287600003 3.7313408531250003 Mg2+
2.30544 1.3310493287600003 2.8018153968750004 Se2-
2.30544 -1.3310493287600003 6.556502896875 Se2-
",0.011068046026232948,MgTe,"Mg2+ Te2-
1.0
2.30544 -3.99314 0.0
2.30544 3.99314 0.0
0.0 0.0 7.509375
Mg Te
2 2
Cartesian
2.30544 1.3310493287600003 7.4860283531250005 Mg2+
2.30544 -1.3310493287600003 3.7313408531250003 Mg2+
2.30544 1.3310493287600003 2.8018153968750004 Te2-
2.30544 -1.3310493287600003 6.556502896875 Te2-
",Yes,Incorrect
20,Mg2+,Te2-,MgTe,"Mg2+ Te2-
1.0
0.0 3.000256 3.000256
3.000256 0.0 3.000256
3.000256 3.000256 0.0
Mg Te
1 1
Cartesian
0.0 0.0 0.0 Mg2+
1.500128 1.500128 1.500128 Te2-
",0.010224428033381387,MgSe,"Mg2+ Se2-
1.0
0.0 3.000256 3.000256
3.000256 0.0 3.000256
3.000256 3.000256 0.0
Mg Se
1 1
Cartesian
0.0 0.0 0.0 Mg2+
1.500128 1.500128 1.500128 Se2-
",Yes,Incorrect
21,Al3+,N3-,AlN,"Al3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
Al N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 Al3+
1.256214 -0.7252771172179999 5.78044875 Al3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",0.009241661485814623,BN,"B3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
B N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 B3+
1.256214 -0.7252771172179999 5.78044875 B3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",Yes,Incorrect
22,K1+,F1-,KF,"F1- K1+
1.0
0.0 3.592672 3.592672
3.592672 0.0 3.592672
3.592672 3.592672 0.0
F K
1 1
Cartesian
3.592672 3.592672 3.592672 F1-
0.0 0.0 0.0 K1+
",0.00986617443171969,KI,"I1- K1+
1.0
0.0 3.592672 3.592672
3.592672 0.0 3.592672
3.592672 3.592672 0.0
I K
1 1
Cartesian
3.592672 3.592672 3.592672 I1-
0.0 0.0 0.0 K1+
",Yes,Correct
23,K1+,Cl1-,KCl,"Cl1- K1+
1.0
0.0 3.592672 3.592672
3.592672 0.0 3.592672
3.592672 3.592672 0.0
Cl K
1 1
Cartesian
3.592672 3.592672 3.592672 Cl1-
0.0 0.0 0.0 K1+
",0.01086467162401704,KI,"I1- K1+
1.0
0.0 3.592672 3.592672
3.592672 0.0 3.592672
3.592672 3.592672 0.0
I K
1 1
Cartesian
3.592672 3.592672 3.592672 I1-
0.0 0.0 0.0 K1+
",Yes,Correct
24,K1+,Br1-,KBr,"Br1- K1+
1.0
0.0 3.592672 3.592672
3.592672 0.0 3.592672
3.592672 3.592672 0.0
Br K
1 1
Cartesian
3.592672 3.592672 3.592672 Br1-
0.0 0.0 0.0 K1+
",0.011018810265270745,KI,"I1- K1+
1.0
0.0 3.592672 3.592672
3.592672 0.0 3.592672
3.592672 3.592672 0.0
I K
1 1
Cartesian
3.592672 3.592672 3.592672 I1-
0.0 0.0 0.0 K1+
",Yes,Correct
25,K1+,I1-,KI,"I1- K1+
1.0
0.0 3.351538 3.351538
3.351538 0.0 3.351538
3.351538 3.351538 0.0
I K
1 1
Cartesian
3.351538 3.351538 3.351538 I1-
0.0 0.0 0.0 K1+
",0.01015424111890689,KBr,"Br1- K1+
1.0
0.0 3.351538 3.351538
3.351538 0.0 3.351538
3.351538 3.351538 0.0
Br K
1 1
Cartesian
3.351538 3.351538 3.351538 Br1-
0.0 0.0 0.0 K1+
",Yes,Correct
26,Ca2+,O2-,CaO,"Ca2+ O2-
1.0
0.0 3.198614 3.198614
3.198614 0.0 3.198614
3.198614 3.198614 0.0
Ca O
1 1
Cartesian
0.0 0.0 0.0 Ca2+
3.198614 3.198614 3.198614 O2-
",0.010071864031350401,CaTe,"Ca2+ Te2-
1.0
0.0 3.198614 3.198614
3.198614 0.0 3.198614
3.198614 3.198614 0.0
Ca Te
1 1
Cartesian
0.0 0.0 0.0 Ca2+
3.198614 3.198614 3.198614 Te2-
",Yes,Correct
27,Ca2+,S2-,CaS,"Ca2+ S2-
1.0
0.0 3.198614 3.198614
3.198614 0.0 3.198614
3.198614 3.198614 0.0
Ca S
1 1
Cartesian
0.0 0.0 0.0 Ca2+
3.198614 3.198614 3.198614 S2-
",0.010930314171398395,CaTe,"Ca2+ Te2-
1.0
0.0 3.198614 3.198614
3.198614 0.0 3.198614
3.198614 3.198614 0.0
Ca Te
1 1
Cartesian
0.0 0.0 0.0 Ca2+
3.198614 3.198614 3.198614 Te2-
",Yes,Correct
28,Ca2+,Se2-,CaSe,"Ca2+ Se2-
1.0
0.0 3.198614 3.198614
3.198614 0.0 3.198614
3.198614 3.198614 0.0
Ca Se
1 1
Cartesian
0.0 0.0 0.0 Ca2+
3.198614 3.198614 3.198614 Se2-
",0.011068046026232948,CaTe,"Ca2+ Te2-
1.0
0.0 3.198614 3.198614
3.198614 0.0 3.198614
3.198614 3.198614 0.0
Ca Te
1 1
Cartesian
0.0 0.0 0.0 Ca2+
3.198614 3.198614 3.198614 Te2-
",Yes,Correct
29,Ca2+,Te2-,CaTe,"Ca2+ Te2-
1.0
0.0 2.982329 2.982329
2.982329 0.0 2.982329
2.982329 2.982329 0.0
Ca Te
1 1
Cartesian
0.0 0.0 0.0 Ca2+
2.982329 2.982329 2.982329 Te2-
",0.010224428033381387,CaSe,"Ca2+ Se2-
1.0
0.0 2.982329 2.982329
2.982329 0.0 2.982329
2.982329 2.982329 0.0
Ca Se
1 1
Cartesian
0.0 0.0 0.0 Ca2+
2.982329 2.982329 2.982329 Se2-
",Yes,Correct
30,Sc3+,N3-,ScN,"N3- Sc3+
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
N Sc
2 2
Cartesian
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
1.256214 0.7252771172179999 1.92681625 Sc3+
1.256214 -0.7252771172179999 5.78044875 Sc3+
",0.008778981280883566,BN,"B3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
B N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 B3+
1.256214 -0.7252771172179999 5.78044875 B3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",Yes,Incorrect
31,Ti3+,N3-,TiN,"N3- Ti3+
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
N Ti
2 2
Cartesian
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
1.256214 0.7252771172179999 1.92681625 Ti3+
1.256214 -0.7252771172179999 5.78044875 Ti3+
",0.009000824737649219,BN,"B3+ N3-
1.0
1.256214 -2.175827 0.0
1.256214 2.175827 0.0
0.0 0.0 7.707265
B N
2 2
Cartesian
1.256214 0.7252771172179999 1.92681625 B3+
1.256214 -0.7252771172179999 5.78044875 B3+
1.256214 0.7252771172179999 5.78044875 N3-
1.256214 -0.7252771172179999 1.92681625 N3-
",Yes,Incorrect
32,Ti2+,O2-,TiO,"O2- Ti2+
1.0
1.835455 -3.179102 0.0
1.835455 3.179102 0.0
0.0 0.0 7.302053
O Ti
2 2
Cartesian
1.835455 1.0597027860680002 1.82551325 O2-
1.835455 -1.0597027860680002 5.47653975 O2-
0.0 0.0 3.6510265 Ti2+
0.0 0.0 0.0 Ti2+
",0.010071864031350401,TiTe,"Te2- Ti2+
1.0
1.835455 -3.179102 0.0
1.835455 3.179102 0.0
0.0 0.0 7.302053
Te Ti
2 2
Cartesian
1.835455 1.0597027860680002 1.82551325 Te2-
1.835455 -1.0597027860680002 5.47653975 Te2-
0.0 0.0 3.6510265 Ti2+
0.0 0.0 0.0 Ti2+
",Yes,Incorrect
33,Ti2+,S2-,TiS,"S2- Ti2+
1.0
1.835455 -3.179102 0.0
1.835455 3.179102 0.0
0.0 0.0 7.302053
S Ti
2 2
Cartesian
1.835455 1.0597027860680002 1.82551325 S2-
1.835455 -1.0597027860680002 5.47653975 S2-
0.0 0.0 3.6510265 Ti2+
0.0 0.0 0.0 Ti2+
",0.010930314171398395,TiTe,"Te2- Ti2+
1.0
1.835455 -3.179102 0.0
1.835455 3.179102 0.0
0.0 0.0 7.302053
Te Ti
2 2
Cartesian
1.835455 1.0597027860680002 1.82551325 Te2-
1.835455 -1.0597027860680002 5.47653975 Te2-
0.0 0.0 3.6510265 Ti2+
0.0 0.0 0.0 Ti2+
",Yes,Incorrect
34,Ti2+,Se2-,TiSe,"Se2- Ti2+
1.0
1.835455 -3.179102 0.0
1.835455 3.179102 0.0
0.0 0.0 7.302053
Se Ti
2 2
Cartesian
1.835455 1.0597027860680002 1.82551325 Se2-
1.835455 -1.0597027860680002 5.47653975 Se2-
0.0 0.0 3.6510265 Ti2+
0.0 0.0 0.0 Ti2+
",0.011068046026232948,TiTe,"Te2- Ti2+
1.0
1.835455 -3.179102 0.0
1.835455 3.179102 0.0
0.0 0.0 7.302053
Te Ti
2 2
Cartesian
1.835455 1.0597027860680002 1.82551325 Te2-
1.835455 -1.0597027860680002 5.47653975 Te2-
0.0 0.0 3.6510265 Ti2+
0.0 0.0 0.0 Ti2+
",Yes,Incorrect
35,Ti2+,Te2-,TiTe,"Te2- Ti2+
1.0
3.480932 0.0 0.0
0.0 6.259413 0.0
0.0 0.0 6.495951
Te Ti
4 4
Cartesian
2.6106990000000003 5.76122631933 1.8419204100989999 Te2-
0.870233 0.49818668067 4.654030589901 Te2-
0.870233 2.6315198193300002 1.406055089901 Te2-
2.6106990000000003 3.6278931806700006 5.089895910099 Te2-
0.870233 4.343287751853 3.291063142983 Ti2+
0.870233 5.045831748147 0.043087642982999996 Ti2+
2.6106990000000003 1.916125248147 3.204887857017 Ti2+
2.6106990000000003 1.213581251853 6.452863357017 Ti2+
",0.010224428033381387,TiSe,"Se2- Ti2+
1.0
3.480932 0.0 0.0
0.0 6.259413 0.0
0.0 0.0 6.495951
Se Ti
4 4
Cartesian
2.6106990000000003 5.76122631933 1.8419204100989999 Se2-
0.870233 0.49818668067 4.654030589901 Se2-
0.870233 2.6315198193300002 1.406055089901 Se2-
2.6106990000000003 3.6278931806700006 5.089895910099 Se2-
0.870233 4.343287751853 3.291063142983 Ti2+
0.870233 5.045831748147 0.043087642982999996 Ti2+
2.6106990000000003 1.916125248147 3.204887857017 Ti2+
2.6106990000000003 1.213581251853 6.452863357017 Ti2+
",Yes,Incorrect
